sec,transitions
8594,924
8595,936
8596,946
8597,920
8598,928
8599,914
8600,946
8601,914
8602,934
8603,916
8604,940
8605,912
8606,916
8607,935
8608,930
8609,924
8610,930
8611,934
8612,900
8613,934
8614,924
8615,924
8616,918
8617,936
8618,937
8619,930
8620,940
8621,910
8622,934
8623,944
8624,910
8625,906
8626,938
8627,945
8628,920
8629,942
8630,936
8631,810
8632,918
8633,910
8634,938
8635,934
8636,932
8637,924
8638,918
8639,926
8640,953
8641,925
8642,934
8643,926
8644,926
8645,940
8646,937
8647,940
8648,932
8649,918
8650,948
8651,924
8652,931
8653,838
8654,937
8655,914
8656,932
8657,929
8658,932
8659,936
8660,904
8661,922
8662,938
8663,938
8664,938
8665,924
8666,916
8667,920
8668,932
8669,922
8670,938
8671,942
8672,924
8673,940
8674,941
8675,919
8676,940
8677,924
8678,910
8679,948
8680,928
8681,932
8682,918
8683,932
8684,936
8685,950
8686,932
8687,936
8688,910
8689,930
8690,920
8691,944
8692,947
8693,910
8694,928
8695,947
8696,934
8697,908
8698,944
8699,940
8700,940
8701,938
8702,940
8703,916
8704,908
8705,930
8706,938
8707,928
8708,934
8709,942
8710,912
8711,924
8712,914
8713,920
8714,926
8715,938
8716,928
8717,924
8718,936
8719,932
8720,918
8721,932
8722,914
8723,920
8724,926
8725,934
8726,932
8727,914
8728,936
8729,930
8730,922
8731,926
8732,848
8733,938
8734,933
8735,932
8736,936
8737,926
8738,936
8739,944
8740,958
8741,918
8742,922
8743,934
8744,920
8745,940
8746,937
8747,920
8748,936
8749,924
8750,912
8751,904
8752,924
8753,942
8754,936
8755,934
8756,840
8757,912
8758,922
8759,916
8760,940
8761,944
8762,934
8763,905
8764,934
8765,930
8766,946
8767,922
8768,916
8769,950
8770,914
8771,932
8772,952
8773,948
8774,926
8775,930
8776,952
8777,946
8778,936
8779,937
8780,951
8781,940
8782,930
8783,916
8784,916
8785,915
8786,902
8787,938
8788,930
8789,924
8790,926
8791,924
8792,938
8793,930
8794,942
8795,920
8796,946
8797,936
8798,926
8799,950
8800,924
8801,928
8802,932
8803,916
8804,930
8805,924
8806,930
8807,930
8808,920
8809,918
8810,942
8811,936
8812,934
8813,914
8814,942
8815,936
8816,920
8817,926
8818,932
8819,928
8820,936
8821,940
8822,940
8823,938
8824,938
8825,938
8826,922
8827,922
8828,928
8829,946
8830,920
8831,936
8832,924
8833,844
8834,922
8835,936
8836,930
8837,934
8838,924
8839,928
8840,936
8841,929
8842,925
8843,934
8844,938
8845,918
8846,906
8847,938
8848,924
8849,920
8850,916
8851,940
8852,946
8853,928
8854,914
8855,928
8856,942
8857,926
8858,928
8859,814
8860,926
8861,938
8862,922
8863,926
8864,932
8865,942
8866,936
8867,942
8868,920
8869,934
8870,930
8871,942
8872,930
8873,940
8874,922
8875,946
8876,944
8877,933
8878,932
8879,930
8880,918
8881,950
8882,926
8883,959
8884,909
8885,912
8886,950
8887,940
8888,934
8889,916
8890,946
8891,932
8892,924
8893,926
8894,919
8895,936
8896,934
8897,948
8898,930
8899,924
8900,918
8901,947
8902,940
8903,916
8904,936
8905,936
8906,954
8907,930
8908,926
8909,932
8910,922
8911,932
8912,926
8913,932
8914,928
8915,914
8916,924
8917,938
8918,928
8919,930
8920,936
8921,916
8922,936
8923,928
8924,930
8925,928
8926,928
8927,930
8928,916
8929,934
8930,937
8931,942
8932,940
8933,924
8934,840
8935,930
8936,930
8937,926
8938,920
8939,919
8940,926
8941,918
8942,936
8943,928
8944,924
8945,924
8946,922
8947,926
8948,942
8949,936
8950,926
8951,928
8952,937
8953,950
8954,948
8955,924
8956,930
8957,934
8958,938
8959,922
8960,950
8961,920
8962,814
8963,921
8964,910
8965,942
8966,936
8967,930
8968,922
8969,930
8970,938
8971,926
8972,916
8973,910
8974,898
8975,928
8976,930
8977,936
8978,946
8979,928
8980,930
8981,930
8982,936
8983,952
8984,934
8985,922
8986,938
8987,930
8988,934
8989,942
8990,952
8991,922
8992,926
8993,950
8994,918
8995,934
8996,932
8997,904
8998,932
8999,924
9000,940
9001,954
9002,928
9003,944
9004,942
9005,924
9006,928
9007,920
9008,928
9009,944
9010,940
9011,940
9012,950
9013,934
9014,934
9015,926
9016,938
9017,908
9018,926
9019,928
9020,944
9021,908
9022,918
9023,938
9024,918
9025,920
9026,922
9027,904
9028,938
9029,912
9030,936
9031,929
9032,952
9033,924
9034,926
9035,822
9036,926
9037,927
9038,918
9039,938
9040,940
9041,930
9042,926
9043,922
9044,934
9045,940
9046,944
9047,928
9048,927
9049,931
9050,934
9051,924
9052,931
9053,926
9054,952
9055,926
9056,934
9057,947
9058,944
9059,931
9060,932
9061,928
9062,942
9063,920
9064,938
9065,812
9066,949
9067,928
9068,946
9069,932
9070,936
9071,938
9072,918
9073,952
9074,922
9075,930
9076,941
9077,927
9078,932
9079,924
9080,922
9081,944
9082,928
9083,924
9084,936
9085,918
9086,916
9087,926
9088,938
9089,934
9090,922
9091,938
9092,926
9093,954
9094,950
9095,944
9096,936
9097,930
9098,919
9099,926
9100,924
9101,926
9102,944
9103,944
9104,926
9105,924
9106,932
9107,928
9108,912
9109,914
9110,934
9111,952
9112,926
9113,922
9114,922
9115,946
9116,942
9117,935
9118,914
9119,946
9120,938
9121,926
9122,934
9123,944
9124,936
9125,936
9126,922
9127,952
9128,924
9129,922
9130,938
9131,928
9132,930
9133,938
9134,922
9135,928
9136,850
9137,936
9138,922
9139,942
9140,912
9141,931
9142,915
9143,916
9144,912
9145,924
9146,960
9147,932
9148,940
9149,922
9150,944
9151,944
9152,930
9153,930
9154,938
9155,932
9156,940
9157,926
9158,912
9159,930
9160,920
9161,941
9162,926
9163,938
9164,932
9165,938
9166,924
9167,930
9168,836
9169,936
9170,952
9171,940
9172,924
9173,945
9174,934
9175,944
9176,940
9177,924
9178,931
9179,942
9180,946
9181,936
9182,930
9183,940
9184,950
9185,940
9186,933
9187,920
9188,940
9189,909
9190,938
9191,930
9192,934
9193,940
9194,924
9195,940
9196,920
9197,913
9198,938
9199,940
9200,928
9201,938
9202,926
9203,934
9204,953
9205,918
9206,926
9207,936
9208,922
9209,938
9210,940
9211,926
9212,944
9213,920
9214,934
9215,940
9216,938
9217,928
9218,938
9219,912
9220,924
9221,935
9222,934
9223,932
9224,916
9225,942
9226,949
9227,916
9228,916
9229,926
9230,934
9231,930
9232,928
9233,948
9234,934
9235,930
9236,928
9237,830
9238,940
9239,920
9240,936
9241,918
9242,932
9243,922
9244,926
9245,904
9246,910
9247,940
9248,930
9249,929
9250,934
9251,940
9252,925
9253,920
9254,908
9255,944
9256,914
9257,930
9258,940
9259,926
9260,907
9261,906
9262,916
9263,924
9264,906
9265,920
9266,924
9267,948
9268,930
9269,946
9270,926
9271,824
9272,911
9273,932
9274,954
9275,926
9276,924
9277,932
9278,944
9279,928
9280,926
9281,926
9282,934
9283,942
9284,932
9285,924
9286,938
9287,940
9288,914
9289,924
9290,946
9291,920
9292,926
9293,938
9294,938
9295,910
9296,946
9297,932
9298,940
9299,932
9300,918
9301,932
9302,930
9303,934
9304,924
9305,918
9306,946
9307,950
9308,924
9309,920
9310,922
9311,914
9312,914
9313,936
9314,934
9315,924
9316,915
9317,938
9318,916
9319,950
9320,922
9321,933
9322,926
9323,928
9324,920
9325,916
9326,926
9327,910
9328,920
9329,930
9330,924
9331,920
9332,920
9333,930
9334,931
9335,920
9336,932
9337,946
9338,848
9339,944
9340,942
9341,910
9342,930
9343,924
9344,944
9345,926
9346,920
9347,930
9348,928
9349,938
9350,926
9351,922
9352,928
9353,926
9354,938
9355,932
9356,904
9357,930
9358,952
9359,926
9360,932
9361,948
9362,926
9363,939
9364,946
9365,937
9366,908
9367,928
9368,940
9369,904
9370,932
9371,926
9372,934
9373,944
9374,836
9375,946
9376,908
9377,918
9378,938
9379,932
9380,934
9381,932
9382,926
9383,908
9384,926
9385,936
9386,906
9387,930
9388,918
9389,936
9390,930
9391,948
9392,942
9393,929
9394,944
9395,924
9396,927
9397,928
9398,934
9399,932
9400,942
9401,944
9402,934
9403,947
9404,936
9405,952
9406,930
9407,948
9408,937
9409,912
9410,942
9411,946
9412,932
9413,930
9414,930
9415,952
9416,929
9417,947
9418,920
9419,926
9420,916
9421,920
9422,912
9423,926
9424,910
9425,931
9426,937
9427,929
9428,936
9429,910
9430,920
9431,918
9432,922
9433,933
9434,924
9435,928
9436,932
9437,933
9438,936
9439,820
9440,924
9441,920
9442,930
9443,936
9444,931
9445,920
9446,932
9447,924
9448,924
9449,914
9450,948
9451,922
9452,912
9453,935
9454,928
9455,946
9456,924
9457,946
9458,934
9459,927
9460,930
9461,930
9462,938
9463,928
9464,942
9465,918
9466,946
9467,910
9468,931
9469,898
9470,904
9471,904
9472,928
9473,926
9474,929
9475,931
9476,936
9477,848
9478,916
9479,927
9480,940
9481,922
9482,938
9483,910
9484,924
9485,934
9486,940
9487,918
9488,950
9489,926
9490,932
9491,920
9492,935
9493,940
9494,922
9495,936
9496,940
9497,936
9498,912
9499,919
9500,926
9501,937
9502,948
9503,942
9504,934
9505,916
9506,931
9507,940
9508,942
9509,932
9510,926
9511,926
9512,920
9513,926
9514,923
9515,952
9516,942
9517,922
9518,918
9519,920
9520,928
9521,932
9522,928
9523,916
9524,952
9525,932
9526,912
9527,927
9528,944
9529,942
9530,926
9531,928
9532,926
9533,924
9534,928
9535,936
9536,940
9537,932
9538,920
9539,934
9540,840
9541,940
9542,912
9543,943
9544,932
9545,914
9546,912
9547,930
9548,931
9549,930
9550,922
9551,934
9552,926
9553,940
9554,942
9555,916
9556,938
9557,940
9558,934
9559,930
9560,938
9561,944
9562,932
9563,934
9564,932
9565,924
9566,905
9567,948
9568,916
9569,928
9570,942
9571,924
9572,940
9573,932
9574,940
9575,924
9576,928
9577,958
9578,930
9579,916
9580,816
9581,930
9582,928
9583,926
9584,934
9585,942
9586,945
9587,934
9588,934
9589,937
9590,922
9591,946
9592,944
9593,914
9594,918
9595,914
9596,946
9597,930
9598,930
9599,922
9600,918
9601,932
9602,925
9603,914
9604,942
9605,936
9606,928
9607,936
9608,902
9609,921
9610,944
9611,932
9612,922
9613,924
9614,916
9615,933
9616,932
9617,920
9618,934
9619,938
9620,926
9621,936
9622,928
9623,924
9624,926
9625,930
9626,918
9627,942
9628,928
9629,917
9630,896
9631,926
9632,920
9633,930
9634,936
9635,923
9636,932
9637,926
9638,944
9639,930
9640,924
9641,832
9642,932
9643,922
9644,939
9645,942
9646,932
9647,922
9648,928
9649,938
9650,906
9651,926
9652,936
9653,940
9654,928
9655,932
9656,926
9657,926
9658,926
9659,922
9660,938
9661,931
9662,928
9663,958
9664,946
9665,930
9666,934
9667,946
9668,928
9669,920
9670,954
9671,934
9672,908
9673,928
9674,912
9675,937
9676,930
9677,918
9678,920
9679,934
9680,929
9681,922
9682,939
9683,838
9684,950
9685,940
9686,944
9687,934
9688,956
9689,942
9690,922
9691,934
9692,924
9693,916
9694,920
9695,912
9696,940
9697,906
9698,942
9699,933
9700,938
9701,946
9702,948
9703,940
9704,910
9705,920
9706,914
9707,935
9708,922
9709,938
9710,934
9711,940
9712,910
9713,934
9714,948
9715,908
9716,926
9717,924
9718,926
9719,956
9720,944
9721,920
9722,934
9723,906
9724,926
9725,915
9726,937
9727,926
9728,934
9729,930
9730,930
9731,943
9732,926
9733,906
9734,922
9735,912
9736,914
9737,922
9738,926
9739,911
9740,938
9741,918
9742,826
9743,926
9744,918
9745,926
9746,924
9747,924
9748,920
9749,928
9750,932
9751,930
9752,920
9753,911
9754,914
9755,946
9756,940
9757,922
9758,917
9759,944
9760,934
9761,926
9762,924
9763,928
9764,922
9765,942
9766,932
9767,932
9768,938
9769,924
9770,928
9771,936
9772,920
9773,938
9774,940
9775,941
9776,928
9777,940
9778,938
9779,932
9780,940
9781,952
9782,936
9783,933
9784,924
9785,936
9786,840
9787,936
9788,928
9789,936
9790,949
9791,942
9792,932
9793,922
9794,904
9795,932
9796,926
9797,926
9798,906
9799,932
9800,910
9801,946
9802,944
9803,932
9804,934
9805,934
9806,940
9807,934
9808,922
9809,931
9810,934
9811,934
9812,942
9813,935
9814,942
9815,924
9816,934
9817,938
9818,898
9819,940
9820,932
9821,930
9822,929
9823,943
9824,928
9825,936
9826,926
9827,926
9828,940
9829,941
9830,896
9831,924
9832,928
9833,926
9834,914
9835,920
9836,934
9837,937
9838,926
9839,928
9840,948
9841,924
9842,924
9843,828
9844,938
9845,932
9846,938
9847,928
9848,928
9849,944
9850,942
9851,904
9852,936
9853,921
9854,918
9855,934
9856,924
9857,920
9858,906
9859,934
9860,906
9861,929
9862,934
9863,934
9864,918
9865,940
9866,924
9867,928
9868,936
9869,914
9870,928
9871,938
9872,920
9873,936
9874,930
9875,930
9876,924
9877,941
9878,952
9879,918
9880,928
9881,920
9882,926
9883,926
9884,930
9885,920
9886,936
9887,921
9888,945
9889,853
9890,924
9891,926
9892,922
9893,934
9894,920
9895,934
9896,914
9897,930
9898,936
9899,928
9900,938
9901,936
9902,914
9903,938
9904,912
9905,916
9906,941
9907,918
9908,940
9909,928
9910,944
9911,946
9912,952
9913,938
9914,930
9915,936
9916,934
9917,934
9918,940
9919,926
9920,940
9921,916
9922,924
9923,926
9924,912
9925,944
9926,934
9927,922
9928,928
9929,933
9930,930
9931,946
9932,908
9933,942
9934,946
9935,919
9936,920
9937,940
9938,934
9939,932
9940,936
9941,922
9942,905
9943,936
9944,810
9945,944
9946,932
9947,918
9948,918
9949,954
9950,928
9951,930
9952,936
9953,942
9954,933
9955,916
9956,930
9957,936
9958,912
9959,930
9960,928
9961,903
9962,928
9963,908
9964,942
9965,924
9966,944
9967,916
9968,954
9969,935
9970,944
9971,930
9972,926
9973,946
9974,942
9975,936
9976,926
9977,920
9978,926
9979,928
9980,918
9981,930
9982,940
9983,940
9984,938
9985,942
9986,921
9987,929
9988,934
9989,928
9990,944
9991,916
9992,854
9993,936
9994,950
9995,922
9996,920
9997,926
9998,938
9999,940
